REF_DATE,GEO,DGUID,Year of marriage,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2004,"Nova Scotia, place of occurrence",2016A000212,1999,"Rate per 1,000 marriages",263,units ,0,v42140043,4.6,14.6,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1998,"Rate per 1,000 marriages",263,units ,0,v42140044,4.7,14.22,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1997,"Rate per 1,000 marriages",263,units ,0,v42140045,4.8,15.65,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1996,"Rate per 1,000 marriages",263,units ,0,v42140046,4.9,15.76,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1995,"Rate per 1,000 marriages",263,units ,0,v42140047,4.1,18.95,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1994,"Rate per 1,000 marriages",263,units ,0,v42140048,4.11,16.19,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1993,"Rate per 1,000 marriages",263,units ,0,v42140049,4.12,14.81,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1992,"Rate per 1,000 marriages",263,units ,0,v42140050,4.13,12.63,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1991,"Rate per 1,000 marriages",263,units ,0,v42140051,4.14,12.83,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1990,"Rate per 1,000 marriages",263,units ,0,v42140052,4.15,14.88,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1989,"Rate per 1,000 marriages",263,units ,0,v42140053,4.16,13.47,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1988,"Rate per 1,000 marriages",263,units ,0,v42140054,4.17,8.99,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1987,"Rate per 1,000 marriages",263,units ,0,v42140055,4.18,9.86,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1986,"Rate per 1,000 marriages",263,units ,0,v42140056,4.19,9.62,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1985,"Rate per 1,000 marriages",263,units ,0,v42140057,4.2,7.93,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1984,"Rate per 1,000 marriages",263,units ,0,v42140058,4.21,8.38,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1983,"Rate per 1,000 marriages",263,units ,0,v42140059,4.22,10.15,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1982,"Rate per 1,000 marriages",263,units ,0,v42140060,4.23,7.4,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1981,"Rate per 1,000 marriages",263,units ,0,v42140061,4.24,7.39,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1980,"Rate per 1,000 marriages",263,units ,0,v42140062,4.25,6.33,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1979,"Rate per 1,000 marriages",263,units ,0,v42140063,4.26,6.65,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1978,"Rate per 1,000 marriages",263,units ,0,v42140064,4.27,5.18,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1977,"Rate per 1,000 marriages",263,units ,0,v42140065,4.28,5.39,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1976,"Rate per 1,000 marriages",263,units ,0,v42140066,4.29,5.38,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1975,"Rate per 1,000 marriages",263,units ,0,v42140067,4.3,4.82,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1974,"Rate per 1,000 marriages",263,units ,0,v42140068,4.31,4.08,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1973,"Rate per 1,000 marriages",263,units ,0,v42140069,4.32,5.77,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1972,"Rate per 1,000 marriages",263,units ,0,v42140070,4.33,3.02,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1971,"Rate per 1,000 marriages",263,units ,0,v42140071,4.34,1.89,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1970,"Rate per 1,000 marriages",263,units ,0,v42140072,4.35,2.79,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1969,"Rate per 1,000 marriages",263,units ,0,v42140073,4.36,2.28,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1968,"Rate per 1,000 marriages",263,units ,0,v42140074,4.37,2.39,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1967,"Rate per 1,000 marriages",263,units ,0,v42140075,4.38,1.94,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1966,"Rate per 1,000 marriages",263,units ,0,v42140076,4.39,1.37,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1965,"Rate per 1,000 marriages",263,units ,0,v42140077,4.4,0.9,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1964,"Rate per 1,000 marriages",263,units ,0,v42140078,4.41,0.75,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1963,"Rate per 1,000 marriages",263,units ,0,v42140079,4.42,1.17,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1962,"Rate per 1,000 marriages",263,units ,0,v42140080,4.43,1.52,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1961,"Rate per 1,000 marriages",263,units ,0,v42140081,4.44,0.76,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1960,"Rate per 1,000 marriages",263,units ,0,v42140082,4.45,0.19,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1959,"Rate per 1,000 marriages",263,units ,0,v42140083,4.46,0.19,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1958,"Rate per 1,000 marriages",263,units ,0,v42140084,4.47,0.19,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1957,"Rate per 1,000 marriages",263,units ,0,v42140085,4.48,0.19,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1956,"Rate per 1,000 marriages",263,units ,0,v42140086,4.49,0.36,,,,2
2004,"Nova Scotia, place of occurrence",2016A000212,1955,"Rate per 1,000 marriages",263,units ,0,v42140087,4.5,0,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,2004,"Rate per 1,000 marriages",263,units ,0,v42140088,5.1,0,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,2003,"Rate per 1,000 marriages",263,units ,0,v42140089,5.2,2.15,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,2002,"Rate per 1,000 marriages",263,units ,0,v42140090,5.3,6.29,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,2001,"Rate per 1,000 marriages",263,units ,0,v42140091,5.4,9.73,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,2000,"Rate per 1,000 marriages",263,units ,0,v42140092,5.5,15.29,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1999,"Rate per 1,000 marriages",263,units ,0,v42140093,5.6,13.74,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1998,"Rate per 1,000 marriages",263,units ,0,v42140094,5.7,14.03,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1997,"Rate per 1,000 marriages",263,units ,0,v42140095,5.8,15.9,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1996,"Rate per 1,000 marriages",263,units ,0,v42140096,5.9,15.12,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1995,"Rate per 1,000 marriages",263,units ,0,v42140097,5.1,14.11,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1994,"Rate per 1,000 marriages",263,units ,0,v42140098,5.11,15.64,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1993,"Rate per 1,000 marriages",263,units ,0,v42140099,5.12,12.69,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1992,"Rate per 1,000 marriages",263,units ,0,v42140100,5.13,11.36,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1991,"Rate per 1,000 marriages",263,units ,0,v42140101,5.14,11.06,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1990,"Rate per 1,000 marriages",263,units ,0,v42140102,5.15,9.32,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1989,"Rate per 1,000 marriages",263,units ,0,v42140103,5.16,11.61,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1988,"Rate per 1,000 marriages",263,units ,0,v42140104,5.17,7.37,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1987,"Rate per 1,000 marriages",263,units ,0,v42140105,5.18,9.75,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1986,"Rate per 1,000 marriages",263,units ,0,v42140106,5.19,10.88,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1985,"Rate per 1,000 marriages",263,units ,0,v42140107,5.2,4.71,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1984,"Rate per 1,000 marriages",263,units ,0,v42140108,5.21,6.8,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1983,"Rate per 1,000 marriages",263,units ,0,v42140109,5.22,7.98,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1982,"Rate per 1,000 marriages",263,units ,0,v42140110,5.23,7.11,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1981,"Rate per 1,000 marriages",263,units ,0,v42140111,5.24,8.03,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1980,"Rate per 1,000 marriages",263,units ,0,v42140112,5.25,7.14,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1979,"Rate per 1,000 marriages",263,units ,0,v42140113,5.26,4.3,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1978,"Rate per 1,000 marriages",263,units ,0,v42140114,5.27,5.65,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1977,"Rate per 1,000 marriages",263,units ,0,v42140115,5.28,3.79,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1976,"Rate per 1,000 marriages",263,units ,0,v42140116,5.29,4.17,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1975,"Rate per 1,000 marriages",263,units ,0,v42140117,5.3,3.2,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1974,"Rate per 1,000 marriages",263,units ,0,v42140118,5.31,4.26,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1973,"Rate per 1,000 marriages",263,units ,0,v42140119,5.32,3.78,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1972,"Rate per 1,000 marriages",263,units ,0,v42140120,5.33,4.03,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1971,"Rate per 1,000 marriages",263,units ,0,v42140121,5.34,3.09,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1970,"Rate per 1,000 marriages",263,units ,0,v42140122,5.35,2.28,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1969,"Rate per 1,000 marriages",263,units ,0,v42140123,5.36,2.28,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1968,"Rate per 1,000 marriages",263,units ,0,v42140124,5.37,0.74,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1967,"Rate per 1,000 marriages",263,units ,0,v42140125,5.38,1.28,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1966,"Rate per 1,000 marriages",263,units ,0,v42140126,5.39,1.16,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1965,"Rate per 1,000 marriages",263,units ,0,v42140127,5.4,1.47,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1964,"Rate per 1,000 marriages",263,units ,0,v42140128,5.41,0.87,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1963,"Rate per 1,000 marriages",263,units ,0,v42140129,5.42,0.91,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1962,"Rate per 1,000 marriages",263,units ,0,v42140130,5.43,0.68,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1961,"Rate per 1,000 marriages",263,units ,0,v42140131,5.44,0.67,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1960,"Rate per 1,000 marriages",263,units ,0,v42140132,5.45,0.9,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1959,"Rate per 1,000 marriages",263,units ,0,v42140133,5.46,0.46,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1958,"Rate per 1,000 marriages",263,units ,0,v42140134,5.47,0.24,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1957,"Rate per 1,000 marriages",263,units ,0,v42140135,5.48,0.23,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1956,"Rate per 1,000 marriages",263,units ,0,v42140136,5.49,0.22,,,,2
2004,"New Brunswick, place of occurrence",2016A000213,1955,"Rate per 1,000 marriages",263,units ,0,v42140137,5.5,0,,,,2
2004,"Quebec, place of occurrence",2016A000224,2004,"Rate per 1,000 marriages",263,units ,0,v42140138,6.1,0.78,,,,2
2004,"Quebec, place of occurrence",2016A000224,2003,"Rate per 1,000 marriages",263,units ,0,v42140139,6.2,6.95,,,,2
2004,"Quebec, place of occurrence",2016A000224,2002,"Rate per 1,000 marriages",263,units ,0,v42140140,6.3,21.79,,,,2
2004,"Quebec, place of occurrence",2016A000224,2001,"Rate per 1,000 marriages",263,units ,0,v42140141,6.4,31.74,,,,2
2004,"Quebec, place of occurrence",2016A000224,2000,"Rate per 1,000 marriages",263,units ,0,v42140142,6.5,32.96,,,,2
2004,"Quebec, place of occurrence",2016A000224,1999,"Rate per 1,000 marriages",263,units ,0,v42140143,6.6,32.96,,,,2
2004,"Quebec, place of occurrence",2016A000224,1998,"Rate per 1,000 marriages",263,units ,0,v42140144,6.7,30.99,,,,2
2004,"Quebec, place of occurrence",2016A000224,1997,"Rate per 1,000 marriages",263,units ,0,v42140145,6.8,26.38,,,,2
2004,"Quebec, place of occurrence",2016A000224,1996,"Rate per 1,000 marriages",263,units ,0,v42140146,6.9,26.79,,,,2
2004,"Quebec, place of occurrence",2016A000224,1995,"Rate per 1,000 marriages",263,units ,0,v42140147,6.1,22.82,,,,2
2004,"Quebec, place of occurrence",2016A000224,1994,"Rate per 1,000 marriages",263,units ,0,v42140148,6.11,21.45,,,,2
2004,"Quebec, place of occurrence",2016A000224,1993,"Rate per 1,000 marriages",263,units ,0,v42140149,6.12,19.78,,,,2
2004,"Quebec, place of occurrence",2016A000224,1992,"Rate per 1,000 marriages",263,units ,0,v42140150,6.13,17.45,,,,2
2004,"Quebec, place of occurrence",2016A000224,1991,"Rate per 1,000 marriages",263,units ,0,v42140151,6.14,17.25,,,,2
2004,"Quebec, place of occurrence",2016A000224,1990,"Rate per 1,000 marriages",263,units ,0,v42140152,6.15,17,,,,2
2004,"Quebec, place of occurrence",2016A000224,1989,"Rate per 1,000 marriages",263,units ,0,v42140153,6.16,14.88,,,,2
2004,"Quebec, place of occurrence",2016A000224,1988,"Rate per 1,000 marriages",263,units ,0,v42140154,6.17,14.32,,,,2
2004,"Quebec, place of occurrence",2016A000224,1987,"Rate per 1,000 marriages",263,units ,0,v42140155,6.18,14.04,,,,2
2004,"Quebec, place of occurrence",2016A000224,1986,"Rate per 1,000 marriages",263,units ,0,v42140156,6.19,12.85,,,,2
2004,"Quebec, place of occurrence",2016A000224,1985,"Rate per 1,000 marriages",263,units ,0,v42140157,6.2,12.77,,,,2
2004,"Quebec, place of occurrence",2016A000224,1984,"Rate per 1,000 marriages",263,units ,0,v42140158,6.21,11.97,,,,2
2004,"Quebec, place of occurrence",2016A000224,1983,"Rate per 1,000 marriages",263,units ,0,v42140159,6.22,10.87,,,,2
2004,"Quebec, place of occurrence",2016A000224,1982,"Rate per 1,000 marriages",263,units ,0,v42140160,6.23,11.32,,,,2
2004,"Quebec, place of occurrence",2016A000224,1981,"Rate per 1,000 marriages",263,units ,0,v42140161,6.24,10.32,,,,2
2004,"Quebec, place of occurrence",2016A000224,1980,"Rate per 1,000 marriages",263,units ,0,v42140162,6.25,9.77,,,,2
2004,"Quebec, place of occurrence",2016A000224,1979,"Rate per 1,000 marriages",263,units ,0,v42140163,6.26,7.96,,,,2
2004,"Quebec, place of occurrence",2016A000224,1978,"Rate per 1,000 marriages",263,units ,0,v42140164,6.27,7.49,,,,2
2004,"Quebec, place of occurrence",2016A000224,1977,"Rate per 1,000 marriages",263,units ,0,v42140165,6.28,6.46,,,,2
2004,"Quebec, place of occurrence",2016A000224,1976,"Rate per 1,000 marriages",263,units ,0,v42140166,6.29,6.32,,,,2
2004,"Quebec, place of occurrence",2016A000224,1975,"Rate per 1,000 marriages",263,units ,0,v42140167,6.3,5.62,,,,2
2004,"Quebec, place of occurrence",2016A000224,1974,"Rate per 1,000 marriages",263,units ,0,v42140168,6.31,4.93,,,,2
2004,"Quebec, place of occurrence",2016A000224,1973,"Rate per 1,000 marriages",263,units ,0,v42140169,6.32,4.45,,,,2
2004,"Quebec, place of occurrence",2016A000224,1972,"Rate per 1,000 marriages",263,units ,0,v42140170,6.33,3.94,,,,2
2004,"Quebec, place of occurrence",2016A000224,1971,"Rate per 1,000 marriages",263,units ,0,v42140171,6.34,3.74,,,,2
2004,"Quebec, place of occurrence",2016A000224,1970,"Rate per 1,000 marriages",263,units ,0,v42140172,6.35,2.94,,,,2
2004,"Quebec, place of occurrence",2016A000224,1969,"Rate per 1,000 marriages",263,units ,0,v42140173,6.36,2.67,,,,2
2004,"Quebec, place of occurrence",2016A000224,1968,"Rate per 1,000 marriages",263,units ,0,v42140174,6.37,2.61,,,,2
2004,"Quebec, place of occurrence",2016A000224,1967,"Rate per 1,000 marriages",263,units ,0,v42140175,6.38,2.31,,,,2
2004,"Quebec, place of occurrence",2016A000224,1966,"Rate per 1,000 marriages",263,units ,0,v42140176,6.39,2.16,,,,2
2004,"Quebec, place of occurrence",2016A000224,1965,"Rate per 1,000 marriages",263,units ,0,v42140177,6.4,1.98,,,,2
2004,"Quebec, place of occurrence",2016A000224,1964,"Rate per 1,000 marriages",263,units ,0,v42140178,6.41,1.35,,,,2
2004,"Quebec, place of occurrence",2016A000224,1963,"Rate per 1,000 marriages",263,units ,0,v42140179,6.42,1.47,,,,2
2004,"Quebec, place of occurrence",2016A000224,1962,"Rate per 1,000 marriages",263,units ,0,v42140180,6.43,0.97,,,,2
2004,"Quebec, place of occurrence",2016A000224,1961,"Rate per 1,000 marriages",263,units ,0,v42140181,6.44,0.89,,,,2
2004,"Quebec, place of occurrence",2016A000224,1960,"Rate per 1,000 marriages",263,units ,0,v42140182,6.45,0.94,,,,2
2004,"Quebec, place of occurrence",2016A000224,1959,"Rate per 1,000 marriages",263,units ,0,v42140183,6.46,0.81,,,,2
2004,"Quebec, place of occurrence",2016A000224,1958,"Rate per 1,000 marriages",263,units ,0,v42140184,6.47,0.5,,,,2
2004,"Quebec, place of occurrence",2016A000224,1957,"Rate per 1,000 marriages",263,units ,0,v42140185,6.48,0.46,,,,2
2004,"Quebec, place of occurrence",2016A000224,1956,"Rate per 1,000 marriages",263,units ,0,v42140186,6.49,0.54,,,,2
2004,"Quebec, place of occurrence",2016A000224,1955,"Rate per 1,000 marriages",263,units ,0,v42140187,6.5,0.45,,,,2
2004,"Ontario, place of occurrence",2016A000235,2004,"Rate per 1,000 marriages",263,units ,0,v42140188,7.1,0.26,,,,2
2004,"Ontario, place of occurrence",2016A000235,2003,"Rate per 1,000 marriages",263,units ,0,v42140189,7.2,3.36,,,,2
2004,"Ontario, place of occurrence",2016A000235,2002,"Rate per 1,000 marriages",263,units ,0,v42140190,7.3,16.3,,,,2
2004,"Ontario, place of occurrence",2016A000235,2001,"Rate per 1,000 marriages",263,units ,0,v42140191,7.4,27.7,,,,2
2004,"Ontario, place of occurrence",2016A000235,2000,"Rate per 1,000 marriages",263,units ,0,v42140192,7.5,25.4,,,,2
2004,"Ontario, place of occurrence",2016A000235,1999,"Rate per 1,000 marriages",263,units ,0,v42140193,7.6,22.03,,,,2
2004,"Ontario, place of occurrence",2016A000235,1998,"Rate per 1,000 marriages",263,units ,0,v42140194,7.7,20.61,,,,2
2004,"Ontario, place of occurrence",2016A000235,1997,"Rate per 1,000 marriages",263,units ,0,v42140195,7.8,19.29,,,,2
2004,"Ontario, place of occurrence",2016A000235,1996,"Rate per 1,000 marriages",263,units ,0,v42140196,7.9,17.55,,,,2
2004,"Ontario, place of occurrence",2016A000235,1995,"Rate per 1,000 marriages",263,units ,0,v42140197,7.1,16.91,,,,2
2004,"Ontario, place of occurrence",2016A000235,1994,"Rate per 1,000 marriages",263,units ,0,v42140198,7.11,15.8,,,,2
2004,"Ontario, place of occurrence",2016A000235,1993,"Rate per 1,000 marriages",263,units ,0,v42140199,7.12,14.39,,,,2
2004,"Ontario, place of occurrence",2016A000235,1992,"Rate per 1,000 marriages",263,units ,0,v42140200,7.13,13.54,,,,2
2004,"Ontario, place of occurrence",2016A000235,1991,"Rate per 1,000 marriages",263,units ,0,v42140201,7.14,12.57,,,,2
2004,"Ontario, place of occurrence",2016A000235,1990,"Rate per 1,000 marriages",263,units ,0,v42140202,7.15,11.75,,,,2
2004,"Ontario, place of occurrence",2016A000235,1989,"Rate per 1,000 marriages",263,units ,0,v42140203,7.16,11.22,,,,2
2004,"Ontario, place of occurrence",2016A000235,1988,"Rate per 1,000 marriages",263,units ,0,v42140204,7.17,10.37,,,,2
2004,"Ontario, place of occurrence",2016A000235,1987,"Rate per 1,000 marriages",263,units ,0,v42140205,7.18,10.35,,,,2
2004,"Ontario, place of occurrence",2016A000235,1986,"Rate per 1,000 marriages",263,units ,0,v42140206,7.19,9.42,,,,2
2004,"Ontario, place of occurrence",2016A000235,1985,"Rate per 1,000 marriages",263,units ,0,v42140207,7.2,9.11,,,,2
2004,"Ontario, place of occurrence",2016A000235,1984,"Rate per 1,000 marriages",263,units ,0,v42140208,7.21,7.93,,,,2
