REF_DATE,GEO,DGUID,Year of marriage,UOM,UOM_ID,SCALAR_FACTOR,SCALAR_ID,VECTOR,COORDINATE,VALUE,STATUS,SYMBOL,TERMINATED,DECIMALS
2004,"Ontario, place of occurrence",2016A000235,1983,"Rate per 1,000 marriages",263,units ,0,v42140209,7.22,8.69,,,,2
2004,"Ontario, place of occurrence",2016A000235,1982,"Rate per 1,000 marriages",263,units ,0,v42140210,7.23,8.41,,,,2
2004,"Ontario, place of occurrence",2016A000235,1981,"Rate per 1,000 marriages",263,units ,0,v42140211,7.24,7.63,,,,2
2004,"Ontario, place of occurrence",2016A000235,1980,"Rate per 1,000 marriages",263,units ,0,v42140212,7.25,7.6,,,,2
2004,"Ontario, place of occurrence",2016A000235,1979,"Rate per 1,000 marriages",263,units ,0,v42140213,7.26,6.43,,,,2
2004,"Ontario, place of occurrence",2016A000235,1978,"Rate per 1,000 marriages",263,units ,0,v42140214,7.27,5.48,,,,2
2004,"Ontario, place of occurrence",2016A000235,1977,"Rate per 1,000 marriages",263,units ,0,v42140215,7.28,5.14,,,,2
2004,"Ontario, place of occurrence",2016A000235,1976,"Rate per 1,000 marriages",263,units ,0,v42140216,7.29,4.86,,,,2
2004,"Ontario, place of occurrence",2016A000235,1975,"Rate per 1,000 marriages",263,units ,0,v42140217,7.3,4.63,,,,2
2004,"Ontario, place of occurrence",2016A000235,1974,"Rate per 1,000 marriages",263,units ,0,v42140218,7.31,4.29,,,,2
2004,"Ontario, place of occurrence",2016A000235,1973,"Rate per 1,000 marriages",263,units ,0,v42140219,7.32,3.59,,,,2
2004,"Ontario, place of occurrence",2016A000235,1972,"Rate per 1,000 marriages",263,units ,0,v42140220,7.33,3.45,,,,2
2004,"Ontario, place of occurrence",2016A000235,1971,"Rate per 1,000 marriages",263,units ,0,v42140221,7.34,2.93,,,,2
2004,"Ontario, place of occurrence",2016A000235,1970,"Rate per 1,000 marriages",263,units ,0,v42140222,7.35,2.37,,,,2
2004,"Ontario, place of occurrence",2016A000235,1969,"Rate per 1,000 marriages",263,units ,0,v42140223,7.36,2.41,,,,2
2004,"Ontario, place of occurrence",2016A000235,1968,"Rate per 1,000 marriages",263,units ,0,v42140224,7.37,2.03,,,,2
2004,"Ontario, place of occurrence",2016A000235,1967,"Rate per 1,000 marriages",263,units ,0,v42140225,7.38,2.06,,,,2
2004,"Ontario, place of occurrence",2016A000235,1966,"Rate per 1,000 marriages",263,units ,0,v42140226,7.39,1.43,,,,2
2004,"Ontario, place of occurrence",2016A000235,1965,"Rate per 1,000 marriages",263,units ,0,v42140227,7.4,1.42,,,,2
2004,"Ontario, place of occurrence",2016A000235,1964,"Rate per 1,000 marriages",263,units ,0,v42140228,7.41,1.09,,,,2
2004,"Ontario, place of occurrence",2016A000235,1963,"Rate per 1,000 marriages",263,units ,0,v42140229,7.42,1.1,,,,2
2004,"Ontario, place of occurrence",2016A000235,1962,"Rate per 1,000 marriages",263,units ,0,v42140230,7.43,1.06,,,,2
2004,"Ontario, place of occurrence",2016A000235,1961,"Rate per 1,000 marriages",263,units ,0,v42140231,7.44,0.63,,,,2
2004,"Ontario, place of occurrence",2016A000235,1960,"Rate per 1,000 marriages",263,units ,0,v42140232,7.45,0.57,,,,2
2004,"Ontario, place of occurrence",2016A000235,1959,"Rate per 1,000 marriages",263,units ,0,v42140233,7.46,0.64,,,,2
2004,"Ontario, place of occurrence",2016A000235,1958,"Rate per 1,000 marriages",263,units ,0,v42140234,7.47,0.51,,,,2
2004,"Ontario, place of occurrence",2016A000235,1957,"Rate per 1,000 marriages",263,units ,0,v42140235,7.48,0.38,,,,2
2004,"Ontario, place of occurrence",2016A000235,1956,"Rate per 1,000 marriages",263,units ,0,v42140236,7.49,0.24,,,,2
2004,"Ontario, place of occurrence",2016A000235,1955,"Rate per 1,000 marriages",263,units ,0,v42140237,7.5,0.29,,,,2
2004,"Manitoba, place of occurrence",2016A000246,2004,"Rate per 1,000 marriages",263,units ,0,v42140238,8.1,0.17,,,,2
2004,"Manitoba, place of occurrence",2016A000246,2003,"Rate per 1,000 marriages",263,units ,0,v42140239,8.2,1.24,,,,2
2004,"Manitoba, place of occurrence",2016A000246,2002,"Rate per 1,000 marriages",263,units ,0,v42140240,8.3,8.81,,,,2
2004,"Manitoba, place of occurrence",2016A000246,2001,"Rate per 1,000 marriages",263,units ,0,v42140241,8.4,16.6,,,,2
2004,"Manitoba, place of occurrence",2016A000246,2000,"Rate per 1,000 marriages",263,units ,0,v42140242,8.5,21.34,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1999,"Rate per 1,000 marriages",263,units ,0,v42140243,8.6,19.47,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1998,"Rate per 1,000 marriages",263,units ,0,v42140244,8.7,21.6,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1997,"Rate per 1,000 marriages",263,units ,0,v42140245,8.8,18.54,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1996,"Rate per 1,000 marriages",263,units ,0,v42140246,8.9,18.15,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1995,"Rate per 1,000 marriages",263,units ,0,v42140247,8.1,14.03,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1994,"Rate per 1,000 marriages",263,units ,0,v42140248,8.11,16.56,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1993,"Rate per 1,000 marriages",263,units ,0,v42140249,8.12,12,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1992,"Rate per 1,000 marriages",263,units ,0,v42140250,8.13,13.34,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1991,"Rate per 1,000 marriages",263,units ,0,v42140251,8.14,12.09,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1990,"Rate per 1,000 marriages",263,units ,0,v42140252,8.15,10.83,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1989,"Rate per 1,000 marriages",263,units ,0,v42140253,8.16,9.11,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1988,"Rate per 1,000 marriages",263,units ,0,v42140254,8.17,9.87,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1987,"Rate per 1,000 marriages",263,units ,0,v42140255,8.18,9.64,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1986,"Rate per 1,000 marriages",263,units ,0,v42140256,8.19,7.55,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1985,"Rate per 1,000 marriages",263,units ,0,v42140257,8.2,8.68,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1984,"Rate per 1,000 marriages",263,units ,0,v42140258,8.21,6.32,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1983,"Rate per 1,000 marriages",263,units ,0,v42140259,8.22,6.54,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1982,"Rate per 1,000 marriages",263,units ,0,v42140260,8.23,6.78,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1981,"Rate per 1,000 marriages",263,units ,0,v42140261,8.24,6.65,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1980,"Rate per 1,000 marriages",263,units ,0,v42140262,8.25,6.87,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1979,"Rate per 1,000 marriages",263,units ,0,v42140263,8.26,6.18,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1978,"Rate per 1,000 marriages",263,units ,0,v42140264,8.27,4.25,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1977,"Rate per 1,000 marriages",263,units ,0,v42140265,8.28,5.1,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1976,"Rate per 1,000 marriages",263,units ,0,v42140266,8.29,3.14,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1975,"Rate per 1,000 marriages",263,units ,0,v42140267,8.3,4.26,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1974,"Rate per 1,000 marriages",263,units ,0,v42140268,8.31,2.49,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1973,"Rate per 1,000 marriages",263,units ,0,v42140269,8.32,2.18,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1972,"Rate per 1,000 marriages",263,units ,0,v42140270,8.33,2.18,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1971,"Rate per 1,000 marriages",263,units ,0,v42140271,8.34,2.3,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1970,"Rate per 1,000 marriages",263,units ,0,v42140272,8.35,1.11,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1969,"Rate per 1,000 marriages",263,units ,0,v42140273,8.36,2.48,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1968,"Rate per 1,000 marriages",263,units ,0,v42140274,8.37,1.09,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1967,"Rate per 1,000 marriages",263,units ,0,v42140275,8.38,1.76,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1966,"Rate per 1,000 marriages",263,units ,0,v42140276,8.39,0.96,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1965,"Rate per 1,000 marriages",263,units ,0,v42140277,8.4,0.43,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1964,"Rate per 1,000 marriages",263,units ,0,v42140278,8.41,0.74,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1963,"Rate per 1,000 marriages",263,units ,0,v42140279,8.42,0.45,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1962,"Rate per 1,000 marriages",263,units ,0,v42140280,8.43,0.63,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1961,"Rate per 1,000 marriages",263,units ,0,v42140281,8.44,0.61,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1960,"Rate per 1,000 marriages",263,units ,0,v42140282,8.45,0,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1959,"Rate per 1,000 marriages",263,units ,0,v42140283,8.46,0.45,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1958,"Rate per 1,000 marriages",263,units ,0,v42140284,8.47,0.31,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1957,"Rate per 1,000 marriages",263,units ,0,v42140285,8.48,0.15,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1956,"Rate per 1,000 marriages",263,units ,0,v42140286,8.49,0,,,,2
2004,"Manitoba, place of occurrence",2016A000246,1955,"Rate per 1,000 marriages",263,units ,0,v42140287,8.5,0,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,2004,"Rate per 1,000 marriages",263,units ,0,v42140288,9.1,0.2,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,2003,"Rate per 1,000 marriages",263,units ,0,v42140289,9.2,2.81,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,2002,"Rate per 1,000 marriages",263,units ,0,v42140290,9.3,8.88,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,2001,"Rate per 1,000 marriages",263,units ,0,v42140291,9.4,16.6,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,2000,"Rate per 1,000 marriages",263,units ,0,v42140292,9.5,19.42,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1999,"Rate per 1,000 marriages",263,units ,0,v42140293,9.6,16.73,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1998,"Rate per 1,000 marriages",263,units ,0,v42140294,9.7,18.29,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1997,"Rate per 1,000 marriages",263,units ,0,v42140295,9.8,18.22,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1996,"Rate per 1,000 marriages",263,units ,0,v42140296,9.9,14.99,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1995,"Rate per 1,000 marriages",263,units ,0,v42140297,9.1,12.24,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1994,"Rate per 1,000 marriages",263,units ,0,v42140298,9.11,11.07,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1993,"Rate per 1,000 marriages",263,units ,0,v42140299,9.12,10.64,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1992,"Rate per 1,000 marriages",263,units ,0,v42140300,9.13,11.48,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1991,"Rate per 1,000 marriages",263,units ,0,v42140301,9.14,12.66,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1990,"Rate per 1,000 marriages",263,units ,0,v42140302,9.15,9.79,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1989,"Rate per 1,000 marriages",263,units ,0,v42140303,9.16,9.34,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1988,"Rate per 1,000 marriages",263,units ,0,v42140304,9.17,8.42,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1987,"Rate per 1,000 marriages",263,units ,0,v42140305,9.18,6.86,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1986,"Rate per 1,000 marriages",263,units ,0,v42140306,9.19,3.52,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1985,"Rate per 1,000 marriages",263,units ,0,v42140307,9.2,7.15,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1984,"Rate per 1,000 marriages",263,units ,0,v42140308,9.21,7.49,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1983,"Rate per 1,000 marriages",263,units ,0,v42140309,9.22,5.86,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1982,"Rate per 1,000 marriages",263,units ,0,v42140310,9.23,4.94,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1981,"Rate per 1,000 marriages",263,units ,0,v42140311,9.24,5.46,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1980,"Rate per 1,000 marriages",263,units ,0,v42140312,9.25,7.67,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1979,"Rate per 1,000 marriages",263,units ,0,v42140313,9.26,6.19,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1978,"Rate per 1,000 marriages",263,units ,0,v42140314,9.27,5.74,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1977,"Rate per 1,000 marriages",263,units ,0,v42140315,9.28,5.53,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1976,"Rate per 1,000 marriages",263,units ,0,v42140316,9.29,4.1,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1975,"Rate per 1,000 marriages",263,units ,0,v42140317,9.3,3.47,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1974,"Rate per 1,000 marriages",263,units ,0,v42140318,9.31,3.88,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1973,"Rate per 1,000 marriages",263,units ,0,v42140319,9.32,2.29,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1972,"Rate per 1,000 marriages",263,units ,0,v42140320,9.33,1.9,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1971,"Rate per 1,000 marriages",263,units ,0,v42140321,9.34,1.28,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1970,"Rate per 1,000 marriages",263,units ,0,v42140322,9.35,2.73,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1969,"Rate per 1,000 marriages",263,units ,0,v42140323,9.36,1.04,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1968,"Rate per 1,000 marriages",263,units ,0,v42140324,9.37,1.29,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1967,"Rate per 1,000 marriages",263,units ,0,v42140325,9.38,1.32,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1966,"Rate per 1,000 marriages",263,units ,0,v42140326,9.39,1.29,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1965,"Rate per 1,000 marriages",263,units ,0,v42140327,9.4,1.18,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1964,"Rate per 1,000 marriages",263,units ,0,v42140328,9.41,1.41,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1963,"Rate per 1,000 marriages",263,units ,0,v42140329,9.42,0.48,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1962,"Rate per 1,000 marriages",263,units ,0,v42140330,9.43,0.66,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1961,"Rate per 1,000 marriages",263,units ,0,v42140331,9.44,0.65,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1960,"Rate per 1,000 marriages",263,units ,0,v42140332,9.45,0.48,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1959,"Rate per 1,000 marriages",263,units ,0,v42140333,9.46,0.31,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1958,"Rate per 1,000 marriages",263,units ,0,v42140334,9.47,0,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1957,"Rate per 1,000 marriages",263,units ,0,v42140335,9.48,0.15,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1956,"Rate per 1,000 marriages",263,units ,0,v42140336,9.49,0.16,,,,2
2004,"Saskatchewan, place of occurrence",2016A000247,1955,"Rate per 1,000 marriages",263,units ,0,v42140337,9.5,0.31,,,,2
2004,"Alberta, place of occurrence",2016A000248,2004,"Rate per 1,000 marriages",263,units ,0,v42140338,10.1,0.23,,,,2
2004,"Alberta, place of occurrence",2016A000248,2003,"Rate per 1,000 marriages",263,units ,0,v42140339,10.2,4.6,,,,2
2004,"Alberta, place of occurrence",2016A000248,2002,"Rate per 1,000 marriages",263,units ,0,v42140340,10.3,16.07,,,,2
2004,"Alberta, place of occurrence",2016A000248,2001,"Rate per 1,000 marriages",263,units ,0,v42140341,10.4,25.99,,,,2
2004,"Alberta, place of occurrence",2016A000248,2000,"Rate per 1,000 marriages",263,units ,0,v42140342,10.5,28.62,,,,2
2004,"Alberta, place of occurrence",2016A000248,1999,"Rate per 1,000 marriages",263,units ,0,v42140343,10.6,26.72,,,,2
2004,"Alberta, place of occurrence",2016A000248,1998,"Rate per 1,000 marriages",263,units ,0,v42140344,10.7,23.8,,,,2
2004,"Alberta, place of occurrence",2016A000248,1997,"Rate per 1,000 marriages",263,units ,0,v42140345,10.8,25.15,,,,2
2004,"Alberta, place of occurrence",2016A000248,1996,"Rate per 1,000 marriages",263,units ,0,v42140346,10.9,22.91,,,,2
2004,"Alberta, place of occurrence",2016A000248,1995,"Rate per 1,000 marriages",263,units ,0,v42140347,10.1,20.51,,,,2
2004,"Alberta, place of occurrence",2016A000248,1994,"Rate per 1,000 marriages",263,units ,0,v42140348,10.11,18.57,,,,2
2004,"Alberta, place of occurrence",2016A000248,1993,"Rate per 1,000 marriages",263,units ,0,v42140349,10.12,19.15,,,,2
2004,"Alberta, place of occurrence",2016A000248,1992,"Rate per 1,000 marriages",263,units ,0,v42140350,10.13,17.96,,,,2
2004,"Alberta, place of occurrence",2016A000248,1991,"Rate per 1,000 marriages",263,units ,0,v42140351,10.14,14.13,,,,2
2004,"Alberta, place of occurrence",2016A000248,1990,"Rate per 1,000 marriages",263,units ,0,v42140352,10.15,14.59,,,,2
2004,"Alberta, place of occurrence",2016A000248,1989,"Rate per 1,000 marriages",263,units ,0,v42140353,10.16,13.93,,,,2
2004,"Alberta, place of occurrence",2016A000248,1988,"Rate per 1,000 marriages",263,units ,0,v42140354,10.17,13.39,,,,2
2004,"Alberta, place of occurrence",2016A000248,1987,"Rate per 1,000 marriages",263,units ,0,v42140355,10.18,12.02,,,,2
2004,"Alberta, place of occurrence",2016A000248,1986,"Rate per 1,000 marriages",263,units ,0,v42140356,10.19,12.01,,,,2
2004,"Alberta, place of occurrence",2016A000248,1985,"Rate per 1,000 marriages",263,units ,0,v42140357,10.2,9.62,,,,2
2004,"Alberta, place of occurrence",2016A000248,1984,"Rate per 1,000 marriages",263,units ,0,v42140358,10.21,10.82,,,,2
2004,"Alberta, place of occurrence",2016A000248,1983,"Rate per 1,000 marriages",263,units ,0,v42140359,10.22,9.68,,,,2
2004,"Alberta, place of occurrence",2016A000248,1982,"Rate per 1,000 marriages",263,units ,0,v42140360,10.23,9.68,,,,2
2004,"Alberta, place of occurrence",2016A000248,1981,"Rate per 1,000 marriages",263,units ,0,v42140361,10.24,8.08,,,,2
2004,"Alberta, place of occurrence",2016A000248,1980,"Rate per 1,000 marriages",263,units ,0,v42140362,10.25,8.74,,,,2
2004,"Alberta, place of occurrence",2016A000248,1979,"Rate per 1,000 marriages",263,units ,0,v42140363,10.26,7.58,,,,2
2004,"Alberta, place of occurrence",2016A000248,1978,"Rate per 1,000 marriages",263,units ,0,v42140364,10.27,7.82,,,,2
2004,"Alberta, place of occurrence",2016A000248,1977,"Rate per 1,000 marriages",263,units ,0,v42140365,10.28,5.9,,,,2
2004,"Alberta, place of occurrence",2016A000248,1976,"Rate per 1,000 marriages",263,units ,0,v42140366,10.29,6.03,,,,2
2004,"Alberta, place of occurrence",2016A000248,1975,"Rate per 1,000 marriages",263,units ,0,v42140367,10.3,4.62,,,,2
2004,"Alberta, place of occurrence",2016A000248,1974,"Rate per 1,000 marriages",263,units ,0,v42140368,10.31,5.45,,,,2
2004,"Alberta, place of occurrence",2016A000248,1973,"Rate per 1,000 marriages",263,units ,0,v42140369,10.32,3.93,,,,2
2004,"Alberta, place of occurrence",2016A000248,1972,"Rate per 1,000 marriages",263,units ,0,v42140370,10.33,4.16,,,,2
2004,"Alberta, place of occurrence",2016A000248,1971,"Rate per 1,000 marriages",263,units ,0,v42140371,10.34,2.75,,,,2
2004,"Alberta, place of occurrence",2016A000248,1970,"Rate per 1,000 marriages",263,units ,0,v42140372,10.35,3.47,,,,2
2004,"Alberta, place of occurrence",2016A000248,1969,"Rate per 1,000 marriages",263,units ,0,v42140373,10.36,3.03,,,,2
2004,"Alberta, place of occurrence",2016A000248,1968,"Rate per 1,000 marriages",263,units ,0,v42140374,10.37,3.15,,,,2
2004,"Alberta, place of occurrence",2016A000248,1967,"Rate per 1,000 marriages",263,units ,0,v42140375,10.38,1.86,,,,2
