"REF_DATE","GEO","DGUID","Divorces","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1970","Canada","","Divorces","Number","223","units ","0","v107","1.1","29775","","","","0"
"1970","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","140","","","","0"
"1970","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","65","","","","0"
"1970","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","823","","","","0"
"1970","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","386","","","","0"
"1970","Quebec","","Divorces","Number","223","units ","0","v115","6.1","4865","","","","0"
"1970","Ontario","","Divorces","Number","223","units ","0","v116","7.1","12451","","","","0"
"1970","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1234","","","","0"
"1970","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","871","","","","0"
"1970","Alberta","","Divorces","Number","223","units ","0","v119","10.1","3771","","","","0"
"1970","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","5111","","","","0"
"1970","Yukon","","Divorces","Number","223","units ","0","v110","12.1","41","","","","0"
"1970","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","17","","","t","0"
"1971","Canada","","Divorces","Number","223","units ","0","v107","1.1","29685","","","","0"
"1971","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","150","","","","0"
"1971","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","61","","","","0"
"1971","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","721","","","","0"
"1971","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","483","","","","0"
"1971","Quebec","","Divorces","Number","223","units ","0","v115","6.1","5203","","","","0"
"1971","Ontario","","Divorces","Number","223","units ","0","v116","7.1","12211","","","","0"
"1971","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1384","","","","0"
"1971","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","816","","","","0"
"1971","Alberta","","Divorces","Number","223","units ","0","v119","10.1","3656","","","","0"
"1971","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","4928","","","","0"
"1971","Yukon","","Divorces","Number","223","units ","0","v110","12.1","47","","","","0"
"1971","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","25","","","t","0"
"1972","Canada","","Divorces","Number","223","units ","0","v107","1.1","32389","","","","0"
"1972","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","177","","","","0"
"1972","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","65","","","","0"
"1972","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","927","","","","0"
"1972","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","466","","","","0"
"1972","Quebec","","Divorces","Number","223","units ","0","v115","6.1","6426","","","","0"
"1972","Ontario","","Divorces","Number","223","units ","0","v116","7.1","13190","","","","0"
"1972","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1415","","","","0"
"1972","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","827","","","","0"
"1972","Alberta","","Divorces","Number","223","units ","0","v119","10.1","3772","","","","0"
"1972","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","5041","","","","0"
"1972","Yukon","","Divorces","Number","223","units ","0","v110","12.1","47","","","","0"
"1972","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","36","","","t","0"
"1973","Canada","","Divorces","Number","223","units ","0","v107","1.1","36704","","","","0"
"1973","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","224","","","","0"
"1973","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","54","","","","0"
"1973","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1249","","","","0"
"1973","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","574","","","","0"
"1973","Quebec","","Divorces","Number","223","units ","0","v115","6.1","8091","","","","0"
"1973","Ontario","","Divorces","Number","223","units ","0","v116","7.1","13781","","","","0"
"1973","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1620","","","","0"
"1973","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","887","","","","0"
"1973","Alberta","","Divorces","Number","223","units ","0","v119","10.1","4435","","","","0"
"1973","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","5687","","","","0"
"1973","Yukon","","Divorces","Number","223","units ","0","v110","12.1","60","","","","0"
"1973","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","42","","","t","0"
"1974","Canada","","Divorces","Number","223","units ","0","v107","1.1","45019","","","","0"
"1974","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","301","","","","0"
"1974","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","96","","","","0"
"1974","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1591","","","","0"
"1974","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","755","","","","0"
"1974","Quebec","","Divorces","Number","223","units ","0","v115","6.1","12272","","","","0"
"1974","Ontario","","Divorces","Number","223","units ","0","v116","7.1","15277","","","","0"
"1974","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1796","","","","0"
"1974","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1039","","","","0"
"1974","Alberta","","Divorces","Number","223","units ","0","v119","10.1","4947","","","","0"
"1974","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","6840","","","","0"
"1974","Yukon","","Divorces","Number","223","units ","0","v110","12.1","46","","","","0"
"1974","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","59","","","t","0"
"1975","Canada","","Divorces","Number","223","units ","0","v107","1.1","50611","","","","0"
"1975","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","380","","","","0"
"1975","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","75","","","","0"
"1975","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1597","","","","0"
"1975","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","758","","","","0"
"1975","Quebec","","Divorces","Number","223","units ","0","v115","6.1","14093","","","","0"
"1975","Ontario","","Divorces","Number","223","units ","0","v116","7.1","17485","","","","0"
"1975","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1984","","","","0"
"1975","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1131","","","","0"
"1975","Alberta","","Divorces","Number","223","units ","0","v119","10.1","5475","","","","0"
"1975","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","7534","","","","0"
"1975","Yukon","","Divorces","Number","223","units ","0","v110","12.1","43","","","","0"
"1975","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","56","","","t","0"
"1976","Canada","","Divorces","Number","223","units ","0","v107","1.1","54207","","","","0"
"1976","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","424","","","","0"
"1976","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","116","","","","0"
"1976","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1753","","","","0"
"1976","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","938","","","","0"
"1976","Quebec","","Divorces","Number","223","units ","0","v115","6.1","15186","","","","0"
"1976","Ontario","","Divorces","Number","223","units ","0","v116","7.1","18589","","","","0"
"1976","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","1941","","","","0"
"1976","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1207","","","","0"
"1976","Alberta","","Divorces","Number","223","units ","0","v119","10.1","5697","","","","0"
"1976","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8231","","","","0"
"1976","Yukon","","Divorces","Number","223","units ","0","v110","12.1","67","","","","0"
"1976","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","58","","","t","0"
"1977","Canada","","Divorces","Number","223","units ","0","v107","1.1","55370","","","","0"
"1977","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","456","","","","0"
"1977","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","136","","","","0"
"1977","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1802","","","","0"
"1977","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","961","","","","0"
"1977","Quebec","","Divorces","Number","223","units ","0","v115","6.1","14501","","","","0"
"1977","Ontario","","Divorces","Number","223","units ","0","v116","7.1","19735","","","","0"
"1977","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2085","","","","0"
"1977","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1474","","","","0"
"1977","Alberta","","Divorces","Number","223","units ","0","v119","10.1","5843","","","","0"
"1977","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8251","","","","0"
"1977","Yukon","","Divorces","Number","223","units ","0","v110","12.1","59","","","","0"
"1977","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","67","","","t","0"
"1978","Canada","","Divorces","Number","223","units ","0","v107","1.1","57155","","","","0"
"1978","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","427","","","","0"
"1978","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","135","","","","0"
"1978","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","1960","","","","0"
"1978","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1153","","","","0"
"1978","Quebec","","Divorces","Number","223","units ","0","v115","6.1","14865","","","","0"
"1978","Ontario","","Divorces","Number","223","units ","0","v116","7.1","20534","","","","0"
"1978","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2187","","","","0"
"1978","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1428","","","","0"
"1978","Alberta","","Divorces","Number","223","units ","0","v119","10.1","6059","","","","0"
"1978","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8265","","","","0"
"1978","Yukon","","Divorces","Number","223","units ","0","v110","12.1","65","","","","0"
"1978","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","77","","","t","0"
"1979","Canada","","Divorces","Number","223","units ","0","v107","1.1","59474","","","","0"
"1979","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","483","","","","0"
"1979","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","144","","","","0"
"1979","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2275","","","","0"
"1979","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1223","","","","0"
"1979","Quebec","","Divorces","Number","223","units ","0","v115","6.1","14379","","","","0"
"1979","Ontario","","Divorces","Number","223","units ","0","v116","7.1","21793","","","","0"
"1979","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2152","","","","0"
"1979","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1528","","","","0"
"1979","Alberta","","Divorces","Number","223","units ","0","v119","10.1","6531","","","","0"
"1979","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8826","","","","0"
"1979","Yukon","","Divorces","Number","223","units ","0","v110","12.1","62","","","","0"
"1979","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","78","","","t","0"
"1980","Canada","","Divorces","Number","223","units ","0","v107","1.1","62019","","","","0"
"1980","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","555","","","","0"
"1980","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","163","","","","0"
"1980","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2314","","","","0"
"1980","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1326","","","","0"
"1980","Quebec","","Divorces","Number","223","units ","0","v115","6.1","13899","","","","0"
"1980","Ontario","","Divorces","Number","223","units ","0","v116","7.1","22442","","","","0"
"1980","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2282","","","","0"
"1980","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1836","","","","0"
"1980","Alberta","","Divorces","Number","223","units ","0","v119","10.1","7580","","","","0"
"1980","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","9464","","","","0"
"1980","Yukon","","Divorces","Number","223","units ","0","v110","12.1","82","","","","0"
"1980","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","76","","","t","0"
"1981","Canada","","Divorces","Number","223","units ","0","v107","1.1","67671","","","","0"
"1981","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","569","","","","0"
"1981","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","187","","","","0"
"1981","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2285","","","","0"
"1981","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1334","","","","0"
"1981","Quebec","","Divorces","Number","223","units ","0","v115","6.1","19193","","","","0"
"1981","Ontario","","Divorces","Number","223","units ","0","v116","7.1","21680","","","","0"
"1981","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2399","","","","0"
"1981","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1932","","","","0"
"1981","Alberta","","Divorces","Number","223","units ","0","v119","10.1","8418","","","","0"
"1981","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","9533","","","","0"
"1981","Yukon","","Divorces","Number","223","units ","0","v110","12.1","75","","","","0"
"1981","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","66","","","t","0"
"1982","Canada","","Divorces","Number","223","units ","0","v107","1.1","70436","","","","0"
"1982","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","625","","","","0"
"1982","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","206","","","","0"
"1982","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2281","","","","0"
"1982","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1663","","","","0"
"1982","Quebec","","Divorces","Number","223","units ","0","v115","6.1","18579","","","","0"
"1982","Ontario","","Divorces","Number","223","units ","0","v116","7.1","23644","","","","0"
"1982","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2392","","","","0"
"1982","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1815","","","","0"
"1982","Alberta","","Divorces","Number","223","units ","0","v119","10.1","8882","","","","0"
"1982","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","10165","","","","0"
"1982","Yukon","","Divorces","Number","223","units ","0","v110","12.1","117","","","","0"
"1982","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","67","","","t","0"
"1983","Canada","","Divorces","Number","223","units ","0","v107","1.1","68567","","","","0"
"1983","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","711","","","","0"
"1983","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","215","","","","0"
"1983","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2340","","","","0"
"1983","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1942","","","","0"
"1983","Quebec","","Divorces","Number","223","units ","0","v115","6.1","17365","","","","0"
"1983","Ontario","","Divorces","Number","223","units ","0","v116","7.1","23073","","","","0"
"1983","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2642","","","","0"
"1983","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","2000","","","","0"
"1983","Alberta","","Divorces","Number","223","units ","0","v119","10.1","8758","","","","0"
"1983","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","9348","","","","0"
"1983","Yukon","","Divorces","Number","223","units ","0","v110","12.1","88","","","","0"
"1983","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","85","","","t","0"
"1984","Canada","","Divorces","Number","223","units ","0","v107","1.1","65172","","","","0"
"1984","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","590","","","","0"
"1984","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","195","","","","0"
"1984","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2264","","","","0"
"1984","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1427","","","","0"
"1984","Quebec","","Divorces","Number","223","units ","0","v115","6.1","16845","","","","0"
"1984","Ontario","","Divorces","Number","223","units ","0","v116","7.1","21636","","","","0"
"1984","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2611","","","","0"
"1984","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1988","","","","0"
"1984","Alberta","","Divorces","Number","223","units ","0","v119","10.1","8454","","","","0"
"1984","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8988","","","","0"
"1984","Yukon","","Divorces","Number","223","units ","0","v110","12.1","100","","","","0"
"1984","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","74","","","t","0"
"1985","Canada","","Divorces","Number","223","units ","0","v107","1.1","61976","","","","0"
"1985","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","561","","","","0"
"1985","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","213","","","","0"
"1985","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2337","","","","0"
"1985","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1360","","","","0"
"1985","Quebec","","Divorces","Number","223","units ","0","v115","6.1","15814","","","","0"
"1985","Ontario","","Divorces","Number","223","units ","0","v116","7.1","20851","","","","0"
"1985","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2313","","","","0"
"1985","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","1927","","","","0"
"1985","Alberta","","Divorces","Number","223","units ","0","v119","10.1","8102","","","","0"
"1985","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","8330","","","","0"
"1985","Yukon","","Divorces","Number","223","units ","0","v110","12.1","96","","","","0"
"1985","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","72","","","t","0"
"1986","Canada","","Divorces","Number","223","units ","0","v107","1.1","78304","","","","0"
"1986","Newfoundland and Labrador","","Divorces","Number","223","units ","0","v108","2.1","687","","","","0"
"1986","Prince Edward Island","","Divorces","Number","223","units ","0","v112","3.1","199","","","","0"
"1986","Nova Scotia","","Divorces","Number","223","units ","0","v113","4.1","2609","","","","0"
"1986","New Brunswick","","Divorces","Number","223","units ","0","v114","5.1","1729","","","","0"
"1986","Quebec","","Divorces","Number","223","units ","0","v115","6.1","19026","","","","0"
"1986","Ontario","","Divorces","Number","223","units ","0","v116","7.1","27549","","","","0"
"1986","Manitoba","","Divorces","Number","223","units ","0","v117","8.1","2982","","","","0"
"1986","Saskatchewan","","Divorces","Number","223","units ","0","v118","9.1","2479","","","","0"
"1986","Alberta","","Divorces","Number","223","units ","0","v119","10.1","9556","","","","0"
"1986","British Columbia","","Divorces","Number","223","units ","0","v109","11.1","11299","","","","0"
"1986","Yukon","","Divorces","Number","223","units ","0","v110","12.1","94","","","","0"
"1986","Northwest Territories including Nunavut","","Divorces","Number","223","units ","0","v111","13.1","95","","","t","0"
"1987","Canada","","Divorces","Number","223","units ","0","v107","1.1","96200","","","","0"
